Contents,Like,ID,Tags
º¸½½º¸½½ ºñ¿À´Â Åä¿äÀÏ ¿îÄ¡ ÁÁÀº ÆÈ°ø»êÀÔ´Ï´Ù ¶óÄÚÅ¸»ø·¯µå ºñ½º¸¶¸£Å© Çè²² µå¼Åº¸¼¼¿ä ½ÃÀÛÇÕ´Ï´Ù  ÄâÆ®·ÎÆ÷¸£¸¶Áö ¸¶¸£°Ô¸®Å¸ °í¸£°ïÁ¹¶ó ´Þ¶ù µð¾î¹ë¸® Æ®¸®ÆÊ ÇìÀÌ¸¶ ÆÄ½ºÅ¸¸ÀÁý µå¶óÀÌºê ÆÈ°ø»êµ¥ÀÌÆ® ÆÈ°ø»êµ¥ÀÌÆ®ÄÚ½º È­´öÇÇÀÚ ÆÈ°ø»êÇÇÀÚ ÆÈ°ø»êÈ­´öÇÇÀÚ ´ë±¸È­´öÇÇÀÚ ÇÇÀÚÀßÇÏ´ÂÁý µ¥ÀÌÆ® ÇÇÁ¦¸®¾Æ¶ó¸£µµ ÆÈ°ø»êÇÇÁ¦¸®¾Æ¶ó¸£µµ ´ë±¸¸ÀÁýÃßÃµ ÆÈ°ø»ê¸ÀÁý ÇÇÀÚ ´ë±¸¸ÀÁý ´ë±¸ °¡Á·¿Ü½Ä ¿Ü½Ä ¸ðÀÓ ÆÈ°ø»êÄ«Æä ÆÈ°ø»ê¸ÀÁýÃßÃµ ¿¬¸»¸ðÀÓ,17,lardo01,"['#ÄâÆ®·ÎÆ÷¸£¸¶Áö', '#¸¶¸£°Ô¸®Å¸', '#°í¸£°ïÁ¹¶ó', '#´Þ¶ù', '#µð¾î¹ë¸®', '#Æ®¸®ÆÊ', '#ÇìÀÌ¸¶', '#ÆÄ½ºÅ¸¸ÀÁý', '#µå¶óÀÌºê', '#ÆÈ°ø»êµ¥ÀÌÆ®', '#ÆÈ°ø»êµ¥ÀÌÆ®ÄÚ½º', '#È­´öÇÇÀÚ', '#ÆÈ°ø»êÇÇÀÚ', '#ÆÈ°ø»êÈ­´öÇÇÀÚ', '#´ë±¸È­´öÇÇÀÚ', '#ÇÇÀÚÀßÇÏ´ÂÁý', '#µ¥ÀÌÆ®', '#ÇÇÁ¦¸®¾Æ¶ó¸£µµ', '#ÆÈ°ø»êÇÇÁ¦¸®¾Æ¶ó¸£µµ', '#´ë±¸¸ÀÁýÃßÃµ', '#ÆÈ°ø»ê¸ÀÁý', '#ÇÇÀÚ', '#´ë±¸¸ÀÁý', '#´ë±¸', '#°¡Á·¿Ü½Ä', '#¿Ü½Ä', '#¸ðÀÓ', '#ÆÈ°ø»êÄ«Æä', '#ÆÈ°ø»ê¸ÀÁýÃßÃµ', '#¿¬¸»¸ðÀÓ']"
 ¿À´Ã¹¹¸ÔÁö ÆËÇÎ´í½º ¼±ÆÈÀº¸ÂÆÈ ¸Ú±Û¾¾ ¸ÂÆÈ¼±ÆÈ ¸ÔÆÈ¸ÂÆÈ À½½ÄÀÌ¶û½æÅ½ ¸ÂÆÈÇØ¿ä¿ì¸® À¯Ä¡¿øÀÔÇÐ À½½Ä±×·¥ µÎÇÇ¹®½Å ¸ÂÆÈÀº´ñ±Û ¾È¾ÐÁö¾ß°æ È«´ëÆíÁý¼¥ ÀÏ»ó¼ÒÅë ¿ä¸®±×·¥ ÇÇÀÚ ¸ÀÁý½ºÅ¸±×·¥ Àü½ÃÈ¦,5,laseanmohammadi,"['#¿À´Ã¹¹¸ÔÁö', '#ÆËÇÎ´í½º', '#¼±ÆÈÀº¸ÂÆÈ', '#¸Ú±Û¾¾', '#¸ÂÆÈ¼±ÆÈ', '#¸ÔÆÈ¸ÂÆÈ', '#À½½ÄÀÌ¶û½æÅ½', '#¸ÂÆÈÇØ¿ä¿ì¸®', '#À¯Ä¡¿øÀÔÇÐ', '#À½½Ä±×·¥', '#µÎÇÇ¹®½Å', '#¸ÂÆÈÀº´ñ±Û', '#¾È¾ÐÁö¾ß°æ', '#È«´ëÆíÁý¼¥', '#ÀÏ»ó¼ÒÅë', '#¿ä¸®±×·¥', '#ÇÇÀÚ', '#¸ÀÁý½ºÅ¸±×·¥', '#Àü½ÃÈ¦']"
 Åð»çÇÏ°í½Í´Ù ÆËÇÎ´í½º °¡À»°èÀý ¼ÒÅëÁÁ¾Æ¿ä ÁÁ¹Ý ÀÏ»ó»çÁø ºÐ°ü ¸ÂÆÈÇØ ¼ÒÅëÇÏÀÚ ÇÁ·Î¸Ô¹æ²Û ÀÏ»ó ÇÏµ¿ÀçÃ¸±¹¼ö ¼±ÆÈÀº°ð¸ÂÆÈ ÁÁÆ¢ 3Â÷ÁÖ¹® ½É½ÉÇØ ÇÇÀÚ ³×ÀÏ¾ÆÆ® ¸Ô´Â¼ø°£ÀºÇàº¹,3,jessica3518watsotbw,"['#Åð»çÇÏ°í½Í´Ù', '#ÆËÇÎ´í½º', '#°¡À»°èÀý', '#¼ÒÅëÁÁ¾Æ¿ä', '#ÁÁ¹Ý', '#ÀÏ»ó»çÁø', '#ºÐ°ü', '#¸ÂÆÈÇØ', '#¼ÒÅëÇÏÀÚ', '#ÇÁ·Î¸Ô¹æ²Û', '#ÀÏ»ó', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#¼±ÆÈÀº°ð¸ÂÆÈ', '#ÁÁÆ¢', '#3Â÷ÁÖ¹®', '#½É½ÉÇØ', '#ÇÇÀÚ', '#³×ÀÏ¾ÆÆ®', '#¸Ô´Â¼ø°£ÀºÇàº¹']"
 À½½Ä  Çªµå  ¾ÆÀÌ½ºÅ©¸²  Á©¶ó¶Ç  ÇÇÀÚ  ½ÃÄ«°íÇÇÀÚ  »õ¿ì  À½½Ä»çÁø  »çÁø  food  dessert  foodphotography  foodphoto  like  followforfollowback  pizza  icecream  good  daliy  kpop  blackpink  bts  photo  photography,2,food__here_and_there,"['#À½½Ä', '#Çªµå', '#¾ÆÀÌ½ºÅ©¸²', '#Á©¶ó¶Ç', '#ÇÇÀÚ', '#½ÃÄ«°íÇÇÀÚ', '#»õ¿ì', '#À½½Ä»çÁø', '#»çÁø', '#food', '#dessert', '#foodphotography', '#foodphoto', '#like', '#followforfollowback', '#pizza', '#icecream', '#good', '#daliy', '#kpop', '#blackpink', '#bts', '#photo', '#photography']"
 ´ë±³ ¸®ºÏÁý Ã¹ÁÙÁÁ¹Ý Ã¹ÁÙ¹Ý»ç ¸ÂÆÈ±×·¥ µðµð¹Ì´Ï¾ðÁê ¼ÒÅë ¸ÂÆÈ°¡¿ä 2¸¸¿ø´ë ´ëÇÐ·Î¸ÀÁýÃßÃµ ÀÎ½ºÅ¸ÀÏ»ó ³­¸Ô±â¸¸ÇÒ°Å¾ß ¾È¾ÐÁö¾ß°æ ÁÁÆ¢ ÁÁ¾Æ¿ä¹Ý»ç ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ ¸ÀÁý½ºÅ¸±×·¥ ¿À´Ã¸Ô¹æ³¡,7,jjeongnyamnyamgeuraem8,"['#´ë±³', '#¸®ºÏÁý', '#Ã¹ÁÙÁÁ¹Ý', '#Ã¹ÁÙ¹Ý»ç', '#¸ÂÆÈ±×·¥', '#µðµð¹Ì´Ï¾ðÁê', '#¼ÒÅë', '#¸ÂÆÈ°¡¿ä', '#2¸¸¿ø´ë', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#ÀÎ½ºÅ¸ÀÏ»ó', '#³­¸Ô±â¸¸ÇÒ°Å¾ß', '#¾È¾ÐÁö¾ß°æ', '#ÁÁÆ¢', '#ÁÁ¾Æ¿ä¹Ý»ç', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#¸ÀÁý½ºÅ¸±×·¥', '#¿À´Ã¸Ô¹æ³¡']"
ÀÌ´ë·Î º½ÀÌ ¿À´Â°Ç°¡¿ä¤¾¤¾OPEN 11 00 21 30ÁÖ¸»Àº ºê·¹ÀÌÅ©°¡ ¾ø½À´Ï´Ù ¹Ì»ç¾ç½Ä´ç ¹Ì»ç°­º¯µµ½Ã¸ÀÁý ¹Ì»ç¿ª¸ÀÁý ¹Ì»çÆÄ½ºÅ¸ ¹Ì»ç°­º¯¸ÀÁý ¹Ì»ç¼öº¯°ø¿øÆÄ½ºÅ¸ ¹Ì»ç¼öº¯°ø¿ø¸ÀÁý ¹Ì»ç°­º¯ÆÄ½ºÅ¸ ¹Ì»ç¿ªÆÄ½ºÅ¸¸ÀÁý ¹Ì»ç¸ÀÁý ¹Ì»ç½ºÅ×ÀÌÅ©¸ÀÁý ¹Ì»ç°­º¯ÆÄ½ºÅ¸¸ÀÁý ¹Ì»çÆÄ½ºÅ¸¸ÀÁý ¹Ì»ç¼öº¯°ø¿øÆÄ½ºÅ¸¸ÀÁý ¹Ì»ç½ºÅ×ÀÌÅ© ÇÏ³²¹Ì»ç¸ÀÁý ÇÏ³²ÆÄ½ºÅ¸¸ÀÁý ÇÏ³²ÆÄ½ºÅ¸ ÇÏ³²¹Ì»ç¸ÀÁý µ¥ÀÌÆ® ÆÄ½ºÅ¸ ÇÇÀÚ ½ºÅ×ÀÌÅ© ¿ÍÀÎ ¸®¼Ò¶Ç,32,jungchals_misa0420,"['#¹Ì»ç¾ç½Ä´ç', '#¹Ì»ç°­º¯µµ½Ã¸ÀÁý', '#¹Ì»ç¿ª¸ÀÁý', '#¹Ì»çÆÄ½ºÅ¸', '#¹Ì»ç°­º¯¸ÀÁý', '#¹Ì»ç¼öº¯°ø¿øÆÄ½ºÅ¸', '#¹Ì»ç¼öº¯°ø¿ø¸ÀÁý', '#¹Ì»ç°­º¯ÆÄ½ºÅ¸', '#¹Ì»ç¿ªÆÄ½ºÅ¸¸ÀÁý', '#¹Ì»ç¸ÀÁý', '#¹Ì»ç½ºÅ×ÀÌÅ©¸ÀÁý', '#¹Ì»ç°­º¯ÆÄ½ºÅ¸¸ÀÁý', '#¹Ì»çÆÄ½ºÅ¸¸ÀÁý', '#¹Ì»ç¼öº¯°ø¿øÆÄ½ºÅ¸¸ÀÁý', '#¹Ì»ç½ºÅ×ÀÌÅ©', '#ÇÏ³²¹Ì»ç¸ÀÁý', '#ÇÏ³²ÆÄ½ºÅ¸¸ÀÁý', '#ÇÏ³²ÆÄ½ºÅ¸', '#ÇÏ³²¹Ì»ç¸ÀÁý', '#µ¥ÀÌÆ®', '#ÆÄ½ºÅ¸', '#ÇÇÀÚ', '#½ºÅ×ÀÌÅ©', '#¿ÍÀÎ', '#¸®¼Ò¶Ç']"
 ³Ê±â ÀÎ½ºÅ¸µ¥ÀÏ¸® Á¦ÀÛÇÏ±â ÀÏ»ó½ºÅ¸±×·¥ ¾î¸°ÀÌÁýÁ¹¾÷ ¸ÂÆÈÇÏ¸é¼±ÆÈ À½½ÄÀÌ¶û½æÅ½ ¸ÀÀÌÁÁ¾Æ¿ä ¸ÀÀÖ´ÂÀ½½Ä °öÃ¢±¹¼ö ¹®¾î³¬½Ã ºÎÃµ¸ÀÁýÃßÃµ À½»ö±øÆÐ ¼ÒÅë ÁÁ¾Æ¿ä¹Ý»ç ½É½ÉÇØ ÇÇÀÚ ¸ÔÀÚ±×·¥ ¼Ò¼ÒÇÑÇàº¹,4,r.heather202xpr,"['#³Ê±â', '#ÀÎ½ºÅ¸µ¥ÀÏ¸®', '#Á¦ÀÛÇÏ±â', '#ÀÏ»ó½ºÅ¸±×·¥', '#¾î¸°ÀÌÁýÁ¹¾÷', '#¸ÂÆÈÇÏ¸é¼±ÆÈ', '#À½½ÄÀÌ¶û½æÅ½', '#¸ÀÀÌÁÁ¾Æ¿ä', '#¸ÀÀÖ´ÂÀ½½Ä', '#°öÃ¢±¹¼ö', '#¹®¾î³¬½Ã', '#ºÎÃµ¸ÀÁýÃßÃµ', '#À½»ö±øÆÐ', '#¼ÒÅë', '#ÁÁ¾Æ¿ä¹Ý»ç', '#½É½ÉÇØ', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#¼Ò¼ÒÇÑÇàº¹']"
 ¼±ÆÈÇÏ¸é¸ÂÆÈ ±àÁ¤ÀûÀÎ»ý°¢ µÅÁö ¸ÂÆÈ·Î¿ì ¸ÂÆÈÇØ¿ä °¥¿ùÀÌ°ñ¸ñ ºÐ°ü ¸ÂÆÈÇØ ¸ÀÀÖ´ÂÀ½½Ä ÇÁ·Î¸Ô¹æ²Û ¹è°íÇÁ´ç ³­¸Ô±â¸¸ÇÒ°Å¾ß ¸ÂÆÈÁÁ¾Æ¿ä ¼ÒÅë Á¸¸ÀÅÊ ³×ÀÏ¼¥ ÇÇÀÚ ¸ÀÁý½ºÅ¸±×·¥ ¼±ÆÈ¸ÂÆÈ,3,anpennomuglutvl,"['#¼±ÆÈÇÏ¸é¸ÂÆÈ', '#±àÁ¤ÀûÀÎ»ý°¢', '#µÅÁö', '#¸ÂÆÈ·Î¿ì', '#¸ÂÆÈÇØ¿ä', '#°¥¿ùÀÌ°ñ¸ñ', '#ºÐ°ü', '#¸ÂÆÈÇØ', '#¸ÀÀÖ´ÂÀ½½Ä', '#ÇÁ·Î¸Ô¹æ²Û', '#¹è°íÇÁ´ç', '#³­¸Ô±â¸¸ÇÒ°Å¾ß', '#¸ÂÆÈÁÁ¾Æ¿ä', '#¼ÒÅë', '#Á¸¸ÀÅÊ', '#³×ÀÏ¼¥', '#ÇÇÀÚ', '#¸ÀÁý½ºÅ¸±×·¥', '#¼±ÆÈ¸ÂÆÈ']"
 ´ë±³ Ä³³í800d Á¦ÀÛÇÏ±â ¼ÒÅëÁÁ¾Æ¿ä ¸ÂÆÈ±×·¥ ¿þµùºÎÄÉ ÀÌÅÂ¿øÄ¬Å×ÀÏ ¸ÂÆÈÇØ¿ä¿ì¸® ¸Ô¹æÂï°í¿È ÀÍ¼±µ¿ºñ¹Ð ÁÒ½º ¸ÂÆÈÀº´ñ±Û instafood ¸ÂÆÈÇÏÀÚ ¸ÂÆÈÇØ¿ë °¡Á·¿©Çà ÇÇÀÚ ³×ÀÏ¾ÆÆ® Àü½ÃÈ¦,2,wendywilkins875rcf,"['#´ë±³', '#Ä³³í800d', '#Á¦ÀÛÇÏ±â', '#¼ÒÅëÁÁ¾Æ¿ä', '#¸ÂÆÈ±×·¥', '#¿þµùºÎÄÉ', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#¸ÂÆÈÇØ¿ä¿ì¸®', '#¸Ô¹æÂï°í¿È', '#ÀÍ¼±µ¿ºñ¹Ð', '#ÁÒ½º', '#¸ÂÆÈÀº´ñ±Û', '#instafood', '#¸ÂÆÈÇÏÀÚ', '#¸ÂÆÈÇØ¿ë', '#°¡Á·¿©Çà', '#ÇÇÀÚ', '#³×ÀÏ¾ÆÆ®', '#Àü½ÃÈ¦']"
  ÁÁÀº ºÐµé°ú ºÒ±Ý º¸³»±â  ,27,jinjoojang_,[]
 ¿µ¾ç°ø±Þ ¸ÂÆÈ100 µÅÁö ¼ÒÅëÁÁ¾Æ¿ä ¸ÂÆÈÇØ¿ä Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹° ¼ÒÅëÇÕ½Ã´Ù ¹êµå·Î°í ¸ÀÀÖ´ÂÀ½½Ä ÇÁ·Î¸Ô¹æ²Û ¹è°íÇÁ´ç À½½Ä À½»ö±øÆÐ ÁÁÆ¢ ¹ä»óÀÏ±â ½Ã·¡±â ÇÇÀÚ ³×ÀÏ¾ÆÆ® ¸ÂÆÈ¼ÒÅë,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,chloewhite231wap,"['#¿µ¾ç°ø±Þ', '#¸ÂÆÈ100', '#µÅÁö', '#¼ÒÅëÁÁ¾Æ¿ä', '#¸ÂÆÈÇØ¿ä', '#Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹°', '#¼ÒÅëÇÕ½Ã´Ù', '#¹êµå·Î°í', '#¸ÀÀÖ´ÂÀ½½Ä', '#ÇÁ·Î¸Ô¹æ²Û', '#¹è°íÇÁ´ç', '#À½½Ä', '#À½»ö±øÆÐ', '#ÁÁÆ¢', '#¹ä»óÀÏ±â', '#½Ã·¡±â', '#ÇÇÀÚ', '#³×ÀÏ¾ÆÆ®', '#¸ÂÆÈ¼ÒÅë']"
ÀÌÅ»¸®¾Æ ¹Ð°¡·ç pizza  pizzanapoletana  60secondipizza  pizzeria  neapolitanpizza  60ÃÊÇÇÀÚ  ´ëÇÐ·Î  ÇýÈ­  ÇýÈ­¿ª  È­´öÇÇÀÚ  ÇÇÀÚ  ³ªÆú¸®ÇÇÀÚ,3,60secondipizza,"['#pizza', '#pizzanapoletana', '#60secondipizza', '#pizzeria', '#neapolitanpizza', '#60ÃÊÇÇÀÚ', '#´ëÇÐ·Î', '#ÇýÈ­', '#ÇýÈ­¿ª', '#È­´öÇÇÀÚ', '#ÇÇÀÚ', '#³ªÆú¸®ÇÇÀÚ']"
 ¼±ÆÈÇÏ¸é¸ÂÆÈ ¸ÂÆÈ100 ¿©ÀÚ°¡À»·è ³Ê¹«¸ÀÀÖ¾î ÇÑ±¹ÀÎÀÇ¹ä»ó ¿þµùºÎÄÉ ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ °­¸ª¿©ÇàÁß ¸ÀÀÖ´ÂÀ½½Ä °öÃ¢±¹¼ö ÀÎ½ºÅ¸ÀÏ»ó ºÎÃµ¸ÀÁýÃßÃµ Ã¹ÁÙ ¼ÒÅëÈ¯¿µ ÀÏ»ó¼ÒÅë ¸ÂÁÁÆ¢ ÇÇÀÚ ¼ÒÅë±×·¥ »§,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,kimberlynorth321dy1,"['#¼±ÆÈÇÏ¸é¸ÂÆÈ', '#¸ÂÆÈ100', '#¿©ÀÚ°¡À»·è', '#³Ê¹«¸ÀÀÖ¾î', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#¿þµùºÎÄÉ', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#°­¸ª¿©ÇàÁß', '#¸ÀÀÖ´ÂÀ½½Ä', '#°öÃ¢±¹¼ö', '#ÀÎ½ºÅ¸ÀÏ»ó', '#ºÎÃµ¸ÀÁýÃßÃµ', '#Ã¹ÁÙ', '#¼ÒÅëÈ¯¿µ', '#ÀÏ»ó¼ÒÅë', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#»§']"
 ¿À´Ã¹¹¸ÔÁö µ¥ÀÏ¸® ±Ý¿Àµ¿²ÉÁý ¸ÂÆÈ·Î¿ì ¸ÂÆÈ¼±ÆÈ µðµð¹Ì´Ï¾ðÁê ¼ÒÅëÇÕ½Ã´Ù ¸ÀÀÌÁÁ¾Æ¿ä ¸Ô¹æÂï°í¿È ÇÁ·Î¸Ô¹æ²Û ¼­¿ìºÀ ¸ÀÀÖ¾î »ý½Å²É¹è´Þ °¡Á·µé°úÇÔ²² ¹ä»óÀÏ±â ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ ¹Ì¿ë,1,judaejun7,"['#¿À´Ã¹¹¸ÔÁö', '#µ¥ÀÏ¸®', '#±Ý¿Àµ¿²ÉÁý', '#¸ÂÆÈ·Î¿ì', '#¸ÂÆÈ¼±ÆÈ', '#µðµð¹Ì´Ï¾ðÁê', '#¼ÒÅëÇÕ½Ã´Ù', '#¸ÀÀÌÁÁ¾Æ¿ä', '#¸Ô¹æÂï°í¿È', '#ÇÁ·Î¸Ô¹æ²Û', '#¼­¿ìºÀ', '#¸ÀÀÖ¾î', '#»ý½Å²É¹è´Þ', '#°¡Á·µé°úÇÔ²²', '#¹ä»óÀÏ±â', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#¹Ì¿ë']"
 ¿À´Ã¹¹¸ÔÁö Ä³³í800d °¡À»°èÀý ¸Þ½ÃÁö ¸ÂÆÈÇØ¿ä ¸ÂÆÈÇÏ¸é¼±ÆÈ ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ ¸ÂÆÈ°¡¿ä 2¸¸¿ø´ë °öÃ¢±¹¼ö ÀÏ»ó ¿¡½ºÄÃ·¹ÀÌÅÍ ¼±ÆÈÀº°ð¸ÂÆÈ ¼ÒÅëÈ¯¿µ ´ñ±Û¼ÒÅë °¡Á·¿©Çà ÇÇÀÚ ÀÏ»ó ¹Ì¿ë,1,kackadoifr,"['#¿À´Ã¹¹¸ÔÁö', '#Ä³³í800d', '#°¡À»°èÀý', '#¸Þ½ÃÁö', '#¸ÂÆÈÇØ¿ä', '#¸ÂÆÈÇÏ¸é¼±ÆÈ', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#¸ÂÆÈ°¡¿ä', '#2¸¸¿ø´ë', '#°öÃ¢±¹¼ö', '#ÀÏ»ó', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#¼±ÆÈÀº°ð¸ÂÆÈ', '#¼ÒÅëÈ¯¿µ', '#´ñ±Û¼ÒÅë', '#°¡Á·¿©Çà', '#ÇÇÀÚ', '#ÀÏ»ó', '#¹Ì¿ë']"
È£°¡µç ÆÔ        È£°¡µç Ä¿ÇÃ¸ðÀÓ ´ÑÀÚ°íÄí½Ã »ï°ã»ì  ÆÄ½ºÅ¸ ÇÇÀÚ ¸Ô¹æÅõ¾î,3,bombom_luv,"['#È£°¡µç', '#Ä¿ÇÃ¸ðÀÓ', '#´ÑÀÚ°íÄí½Ã', '#»ï°ã»ì??', '#ÆÄ½ºÅ¸', '#ÇÇÀÚ', '#¸Ô¹æÅõ¾î']"
 °ú½´ ¸ÂÆÈÁÁ¾Æ¿ä °í¸¶¿î»ç¶÷ ¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í ¸ÂÆÈ±×·¥ ¸ÔÆÈ¸ÂÆÈ ºÐ°ü ±¤ÁÖ±Ù±³³ªµéÀÌ ¸ÂÆÈÀº´ñ À½½Ä±×·¥ ¹è°íÇÁ´ç ÀÏ»ó±â·Ï instafood ¼ÒÅëÈ¯¿µ ÀÏ»ó¼ÒÅë ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ °í³ÉÀÌ±×·¥ ¼Ò¼ÒÇÑÇàº¹,6,melaniefisher793qnw,"['#°ú½´', '#¸ÂÆÈÁÁ¾Æ¿ä', '#°í¸¶¿î»ç¶÷', '#¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í', '#¸ÂÆÈ±×·¥', '#¸ÔÆÈ¸ÂÆÈ', '#ºÐ°ü', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#¸ÂÆÈÀº´ñ', '#À½½Ä±×·¥', '#¹è°íÇÁ´ç', '#ÀÏ»ó±â·Ï', '#instafood', '#¼ÒÅëÈ¯¿µ', '#ÀÏ»ó¼ÒÅë', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#°í³ÉÀÌ±×·¥', '#¼Ò¼ÒÇÑÇàº¹']"
 ´©ºêÆ¼½º  nouveautes  ¼ººÏµ¿¸ÀÁý  ¼ººÏµ¿Ä«Æä  ÀÌÅ»¸®¾È·¹½ºÅä¶û  ·¹½ºÅä¶û  ³ØÅ¸ÀÌ¹Ú¹°°ü  seoulrestaurant  italianrestaurant  restaurant  tiemuseum  ÆÄ½ºÅ¸  ÇÇÀÚ  ½ºÅ×ÀÌÅ©  ¸®Á¶¶Ç  pasta  pizza  steak  risotto  ¸Ô½ºÅ¸±×·¥  ¸À½ºÅ¸±×·¥  ¸ÀÁýÃßÃµ  foodpics  foodstagram  dailylife  fashionista  fashion  gallery  smallwedding  brunch,8,kaye.leigh.12,"['#´©ºêÆ¼½º', '#nouveautes', '#¼ººÏµ¿¸ÀÁý', '#¼ººÏµ¿Ä«Æä', '#ÀÌÅ»¸®¾È·¹½ºÅä¶û', '#·¹½ºÅä¶û', '#³ØÅ¸ÀÌ¹Ú¹°°ü', '#seoulrestaurant', '#italianrestaurant', '#restaurant', '#tiemuseum', '#ÆÄ½ºÅ¸', '#ÇÇÀÚ', '#½ºÅ×ÀÌÅ©', '#¸®Á¶¶Ç', '#pasta', '#pizza', '#steak', '#risotto', '#¸Ô½ºÅ¸±×·¥', '#¸À½ºÅ¸±×·¥', '#¸ÀÁýÃßÃµ', '#foodpics', '#foodstagram', '#dailylife', '#fashionista', '#fashion', '#gallery', '#smallwedding', '#brunch']"
 °ú½´ ¸ÀÁý ±¸Á¶µµ ¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í ¸ÂÆÈ±×·¥ °¥¿ùÀÌ°ñ¸ñ ¼ÒÅë ¹êµå·Î°í ¸ÂÆÈÀº´ñ ´ëÇÐ·Î¸ÀÁýÃßÃµ ÁÒ½º ÇÏµ¿ÀçÃ¸±¹¼ö Ã¹ÁÙ ¼ÒÅë ´ñ±Û¼ÒÅë ¾Ö½¬ºê¶ó¿î ÇÇÀÚ ¿¾°Íµé ¸Ô¾îº¸ÀÚ,1,nancylambert320n3v,"['#°ú½´', '#¸ÀÁý', '#±¸Á¶µµ', '#¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í', '#¸ÂÆÈ±×·¥', '#°¥¿ùÀÌ°ñ¸ñ', '#¼ÒÅë', '#¹êµå·Î°í', '#¸ÂÆÈÀº´ñ', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#ÁÒ½º', '#ÇÏµ¿ÀçÃ¸±¹¼ö', '#Ã¹ÁÙ', '#¼ÒÅë', '#´ñ±Û¼ÒÅë', '#¾Ö½¬ºê¶ó¿î', '#ÇÇÀÚ', '#¿¾°Íµé', '#¸Ô¾îº¸ÀÚ']"
 ÀÏ»ó ¼±¸ÂÆÈ µ¥ÀÏ¸®±×·¥ ±¸±¸Àüº¹»ï°èÅÁ ÇÑ±¹ÀÎÀÇ¹ä»ó ¸ÂÆÈÀº´ñ ºÐ°ü ¹êµå·Î°í ÀÔ°£ÆÇ °öÃ¢±¹¼ö ¸ÂÆÈ¼±ÆÈÈ¯¿µ ¿¡½ºÄÃ·¹ÀÌÅÍ ³Ñ¸ð¸ÀÀÖ¾î ÁÁÆ¢ ¸ÂÆÈÇØ¿ë ¾Ö½¬ºê¶ó¿î ÇÇÀÚ ¼ÒÅë±×·¥ ¹Ì¿ë,2,kirthebel,"['#ÀÏ»ó', '#¼±¸ÂÆÈ', '#µ¥ÀÏ¸®±×·¥', '#±¸±¸Àüº¹»ï°èÅÁ', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#¸ÂÆÈÀº´ñ', '#ºÐ°ü', '#¹êµå·Î°í', '#ÀÔ°£ÆÇ', '#°öÃ¢±¹¼ö', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#³Ñ¸ð¸ÀÀÖ¾î', '#ÁÁÆ¢', '#¸ÂÆÈÇØ¿ë', '#¾Ö½¬ºê¶ó¿î', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¹Ì¿ë']"
